TextGeneratorUtilities_ReplaceOpeningStyleTag_m67FC3FFDE1912D2E7C2DC2BED4C5BA250B1DB705	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::ReplaceOpeningStyleTag(UnityEngine.TextCore.Text.TextBackingContainer&,System.Int32,System.Int32&,UnityEngine.TextCore.Text.TextProcessingElement[]&,System.Int32&,System.Int32&,UnityEngine.TextCore.Text.TextProcessingStack`1<System.Int32>[]&,UnityEngine.TextCore.Text.TextGenerationSettings&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_ReplaceOpeningStyleTag_m6F65A6D9D8DEA4915B30DEBFF43850B9D7063252	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::ReplaceOpeningStyleTag(System.UInt32[]&,System.Int32,System.Int32&,UnityEngine.TextCore.Text.TextProcessingElement[]&,System.Int32&,System.Int32&,UnityEngine.TextCore.Text.TextProcessingStack`1<System.Int32>[]&,UnityEngine.TextCore.Text.TextGenerationSettings&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_ReplaceClosingStyleTag_m9DD77D4EACF2389DF2631F515A23C11DC5E58A3B	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::ReplaceClosingStyleTag(UnityEngine.TextCore.Text.TextProcessingElement[]&,System.Int32&,System.Int32&,UnityEngine.TextCore.Text.TextProcessingStack`1<System.Int32>[]&,UnityEngine.TextCore.Text.TextGenerationSettings&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_InsertOpeningStyleTag_m94153F78A4B8F7A1811D2C1E9567996E39616F60	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::InsertOpeningStyleTag(UnityEngine.TextCore.Text.TextStyle,UnityEngine.TextCore.Text.TextProcessingElement[]&,System.Int32&,System.Int32&,UnityEngine.TextCore.Text.TextProcessingStack`1<System.Int32>[]&,UnityEngine.TextCore.Text.TextGenerationSettings&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_InsertClosingStyleTag_mD6A4B3357D6478C5770AEE460F61917584B905DB	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::InsertClosingStyleTag(UnityEngine.TextCore.Text.TextProcessingElement[]&,System.Int32&,System.Int32&,UnityEngine.TextCore.Text.TextProcessingStack`1<System.Int32>[]&,UnityEngine.TextCore.Text.TextGenerationSettings&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_InsertTextStyleInTextProcessingArray_m7CC6FF13CD9B2F3BD04C60C2A2B527960C6D1D09	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::InsertTextStyleInTextProcessingArray(UnityEngine.TextCore.Text.TextProcessingElement[]&,System.Int32&,System.UInt32[],System.Int32&,UnityEngine.TextCore.Text.TextProcessingStack`1<System.Int32>[]&,UnityEngine.TextCore.Text.TextGenerationSettings&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetStyle_m236E7C5EBFA951D1D4B2C3C7803BBEA5C2FD1812	UnityEngine.TextCore.Text.TextStyle UnityEngine.TextCore.Text.TextGeneratorUtilities::GetStyle(UnityEngine.TextCore.Text.TextGenerationSettings,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetStyleHashCode_mA4CDB93771348C1236A8E9BE1EB4A9D5C057D516	System.Int32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GetStyleHashCode(System.UInt32[]&,System.Int32,System.Int32&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetStyleHashCode_m7B5002A635CF32D023E543FDE814E0E958A89EF1	System.Int32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GetStyleHashCode(UnityEngine.TextCore.Text.TextBackingContainer&,System.Int32,System.Int32&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetUTF16_m5B397339CD29B370A27D3BA3B8BEFC12E8C56434	System.UInt32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GetUTF16(System.UInt32[],System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetUTF16_m4E03C41F3B5323D6234DEC0A312F13CEAACCA8E6	System.UInt32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GetUTF16(UnityEngine.TextCore.Text.TextBackingContainer,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetUTF32_m334BA95AED813976AC79E68EB677BADB5CB15CE3	System.UInt32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GetUTF32(System.UInt32[],System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetUTF32_mAF367B8C1D5B586B49AED2B69E5E7ECEF3378D0D	System.UInt32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GetUTF32(UnityEngine.TextCore.Text.TextBackingContainer,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_FillCharacterVertexBuffers_m926B71B208A795831EF96811CDE10DE19072D102	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::FillCharacterVertexBuffers(System.Int32,System.Boolean,UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo,System.Boolean)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_FillSpriteVertexBuffers_mD1AECFE4D4356A6925BF056E15CF84118313412B	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::FillSpriteVertexBuffers(System.Int32,System.Boolean,UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_AdjustLineOffset_m811C187EA3E41781116F0C7A679B05BB27874123	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::AdjustLineOffset(System.Int32,System.Int32,System.Single,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_ResizeLineExtents_m2EA9BE32A38D5E075DEF8EDA9EC01766E45C0F85	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::ResizeLineExtents(System.Int32,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_LegacyStyleToNewStyle_m8E9C09A7BE7B27A4EC73ADD747BFD9A4DE7E656C	UnityEngine.TextCore.Text.FontStyles UnityEngine.TextCore.Text.TextGeneratorUtilities::LegacyStyleToNewStyle(UnityEngine.FontStyle)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_LegacyAlignmentToNewAlignment_mA16F5CB58D3C8F352CAACB8DACA5AFED59D3ED63	UnityEngine.TextCore.Text.TextAlignment UnityEngine.TextCore.Text.TextGeneratorUtilities::LegacyAlignmentToNewAlignment(UnityEngine.TextAnchor)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_ConvertToUTF32_m6295E74C04568A52624812F2E615A7F25F235C70	System.UInt32 UnityEngine.TextCore.Text.TextGeneratorUtilities::ConvertToUTF32(System.UInt32,System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetMarkupTagHashCode_mFFDE1B0B5CD9774F83C988C5D436D1AD01AAD843	System.Int32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GetMarkupTagHashCode(UnityEngine.TextCore.Text.TextBackingContainer,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetMarkupTagHashCode_m951A939A8B3B0BE3229CB1A94E79FF123C8EF6DE	System.Int32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GetMarkupTagHashCode(System.UInt32[],System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_ToUpperASCIIFast_m359D6A8BE78E2C74BA677D8453799487962EDE99	System.Char UnityEngine.TextCore.Text.TextGeneratorUtilities::ToUpperASCIIFast(System.Char)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_ToUpperASCIIFast_mEEED07AD0989B1DF84D559CDE3A397A9F2EA913C	System.UInt32 UnityEngine.TextCore.Text.TextGeneratorUtilities::ToUpperASCIIFast(System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_ToUpperFast_mE1809281C56E4137C6794B2E94D38BBFA68DBAAE	System.Char UnityEngine.TextCore.Text.TextGeneratorUtilities::ToUpperFast(System.Char)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GetAttributeParameters_m261C1E8FB533D3570153B2BAF0D671C5DF4B58DB	System.Int32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GetAttributeParameters(System.Char[],System.Int32,System.Int32,System.Single[]&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_IsBaseGlyph_mEE0E7D6C3FB32204C2299FBA2B9F7C51E06F80FE	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::IsBaseGlyph(System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_MinAlpha_mB52BE8C9C82C15B23D29BF606465B16DD4B1F7E5	UnityEngine.Color UnityEngine.TextCore.Text.TextGeneratorUtilities::MinAlpha(UnityEngine.Color,UnityEngine.Color)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GammaToLinear_m37B603C94918DB93477EFF98E8A77FD4D8B0C8FB	UnityEngine.Color32 UnityEngine.TextCore.Text.TextGeneratorUtilities::GammaToLinear(UnityEngine.Color32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_GammaToLinear_m5D4B51EF525F9238F6644BD47106DACCB78797D7	System.Byte UnityEngine.TextCore.Text.TextGeneratorUtilities::GammaToLinear(System.Byte)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_IsValidUTF16_m944B75A058B351075C02F1DA61B688FAF1186DE8	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::IsValidUTF16(UnityEngine.TextCore.Text.TextBackingContainer,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_IsValidUTF32_mD6B22F5E6EAD47537B906859CB093622EECF716D	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::IsValidUTF32(UnityEngine.TextCore.Text.TextBackingContainer,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_IsEmoji_m84855B4FDA2F5CE4FE0A7231AD6EEF30DB941CFA	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::IsEmoji(System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_IsEmojiPresentationForm_mE187DF246A5CD1794D085E96FFC0BA7AE1930BF7	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::IsEmojiPresentationForm(System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_IsHangul_m5A23BA8E0EBE57243E2E96A248B3F6570A87A966	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::IsHangul(System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_IsCJK_m2F2718B1203271CC2C501C5054590299FBCA5B7D	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::IsCJK(System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities__cctor_m01201F8A0A4161B232AB9D179AB74877D4E17D85	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::.cctor()	UnityEngine.TextCoreTextEngineModule
TextGenerationInfo_get_CurrentGenerationIteration_m156807E1B195909CF73E41EE8CDD0AEBCB5C2236	System.Int32 UnityEngine.TextCore.Text.TextGenerationInfo::get_CurrentGenerationIteration()	UnityEngine.TextCoreTextEngineModule
TextGenerationInfo_Destroy_mE2BCA3944ED096FF13C9DE612FCAA6A786E9DF86	System.Void UnityEngine.TextCore.Text.TextGenerationInfo::Destroy(System.IntPtr)	UnityEngine.TextCoreTextEngineModule
TextSelectionService_GetCursorPositionFromLogicalIndex_m65E335DD05F6743F25AB797EFB23407AE30964FD	UnityEngine.Vector2 UnityEngine.TextCore.Text.TextSelectionService::GetCursorPositionFromLogicalIndex(System.IntPtr,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextSelectionService_GetCursorPositionFromLogicalIndex_Injected_mFF821F2B56F7036EFB569C3BE66B8E272925768E	System.Void UnityEngine.TextCore.Text.TextSelectionService::GetCursorPositionFromLogicalIndex_Injected(System.IntPtr,System.Int32,UnityEngine.Vector2&)	UnityEngine.TextCoreTextEngineModule
TextHandle_Finalize_mB3704C5A55586426C9B22FADA0C5207FB9E5C984	System.Void UnityEngine.TextCore.Text.TextHandle::Finalize()	UnityEngine.TextCoreTextEngineModule
TextHandle_get_settingsArray_m4CFA0E8F9B3E29B41E0E18949AF5D567F85F82E7	UnityEngine.TextCore.Text.TextGenerationSettings[] UnityEngine.TextCore.Text.TextHandle::get_settingsArray()	UnityEngine.TextCoreTextEngineModule
TextHandle_get_generators_mCBD7F4350C23561F33C524F4C79D47DF66B047A1	UnityEngine.TextCore.Text.TextGenerator[] UnityEngine.TextCore.Text.TextHandle::get_generators()	UnityEngine.TextCoreTextEngineModule
TextHandle_get_textInfosCommon_m1E82D8C5A9EEA975E483336173869F9C9CA59F1B	UnityEngine.TextCore.Text.TextInfo[] UnityEngine.TextCore.Text.TextHandle::get_textInfosCommon()	UnityEngine.TextCoreTextEngineModule
NULL	System.Void UnityEngine.TextCore.Text.TextHandle::InitArray(T[]&,System.Func`1<T>)	UnityEngine.TextCoreTextEngineModule
TextHandle_get_textInfoCommon_mBE430AB83498AB18C506CE685FE584A7DDE1DA8D	UnityEngine.TextCore.Text.TextInfo UnityEngine.TextCore.Text.TextHandle::get_textInfoCommon()	UnityEngine.TextCoreTextEngineModule
TextHandle_get_generator_m85DB7A6FAFB8B38CAAB9495A0C2E234DD2F60BD0	UnityEngine.TextCore.Text.TextGenerator UnityEngine.TextCore.Text.TextHandle::get_generator()	UnityEngine.TextCoreTextEngineModule
TextHandle_get_settings_m924DCD63BED9F000A224620C4A1FD1E8DEF51D10	UnityEngine.TextCore.Text.TextGenerationSettings UnityEngine.TextCore.Text.TextHandle::get_settings()	UnityEngine.TextCoreTextEngineModule
TextHandle_get_preferredSize_m2D3DA9F4778C3F35E1FE4BE637D173D6F6BF5804	UnityEngine.Vector2 UnityEngine.TextCore.Text.TextHandle::get_preferredSize()	UnityEngine.TextCoreTextEngineModule
TextHandle_PixelsToPoints_m518299F878D87122F924F54ECE2D9AFFD1B54FE7	UnityEngine.Vector2 UnityEngine.TextCore.Text.TextHandle::PixelsToPoints(UnityEngine.Vector2)	UnityEngine.TextCoreTextEngineModule
TextHandle_GetPixelsPerPoint_m2B0D1917D5B84F7997CBF5E12577BE458C1264BF	System.Single UnityEngine.TextCore.Text.TextHandle::GetPixelsPerPoint()	UnityEngine.TextCoreTextEngineModule
TextHandle_get_textGenerationInfo_m28793A31449C41DCA31C70FC4A3FC5945A885884	System.IntPtr UnityEngine.TextCore.Text.TextHandle::get_textGenerationInfo()	UnityEngine.TextCoreTextEngineModule
TextHandle_set_textGenerationInfo_m0F7606ADFF7CFB0F18D6BC688365E6B79F0632AB	System.Void UnityEngine.TextCore.Text.TextHandle::set_textGenerationInfo(System.IntPtr)	UnityEngine.TextCoreTextEngineModule
TextHandle_get_TextInfoNode_m8F3AE4F42C8FDBE647F8A138A4FE5E1747BEE8F2	System.Collections.Generic.LinkedListNode`1<UnityEngine.TextCore.Text.TextCacheEntry> UnityEngine.TextCore.Text.TextHandle::get_TextInfoNode()	UnityEngine.TextCoreTextEngineModule
TextHandle_set_TextInfoNode_m4C580960981DFF63CFC275E193309A2CAFE9B0F9	System.Void UnityEngine.TextCore.Text.TextHandle::set_TextInfoNode(System.Collections.Generic.LinkedListNode`1<UnityEngine.TextCore.Text.TextCacheEntry>)	UnityEngine.TextCoreTextEngineModule
TextHandle_get_IsCachedPermanent_mC63CD6C07312D65B00A06165DC9C564EFE7D6553	System.Boolean UnityEngine.TextCore.Text.TextHandle::get_IsCachedPermanent()	UnityEngine.TextCoreTextEngineModule
TextHandle_get_IsCachedPermanentATG_mAD663007CF3185211F4808040113F6400726ED26	System.Boolean UnityEngine.TextCore.Text.TextHandle::get_IsCachedPermanentATG()	UnityEngine.TextCoreTextEngineModule
TextHandle_set_IsCachedPermanentATG_mFB36F8703E521643D7ADA77372ADFC3270D94996	System.Void UnityEngine.TextCore.Text.TextHandle::set_IsCachedPermanentATG(System.Boolean)	UnityEngine.TextCoreTextEngineModule
TextHandle_get_IsCachedPermanentTextCore_mE80268ADC2700F6981DB1ABF461212BE24269F9A	System.Boolean UnityEngine.TextCore.Text.TextHandle::get_IsCachedPermanentTextCore()	UnityEngine.TextCoreTextEngineModule
TextHandle_set_IsCachedPermanentTextCore_m33FC89A5D1B54410F8D7C489B358D272C404EEF0	System.Void UnityEngine.TextCore.Text.TextHandle::set_IsCachedPermanentTextCore(System.Boolean)	UnityEngine.TextCoreTextEngineModule
TextHandle_get_IsCachedTemporary_m2EB6D0791424D7F76530A84A777A62F9A17AAD95	System.Boolean UnityEngine.TextCore.Text.TextHandle::get_IsCachedTemporary()	UnityEngine.TextCoreTextEngineModule
TextHandle_set_IsCachedTemporary_m9203496A1717C888AC5DF6BD4DBC5738593B460D	System.Void UnityEngine.TextCore.Text.TextHandle::set_IsCachedTemporary(System.Boolean)	UnityEngine.TextCoreTextEngineModule
TextHandle_get_useAdvancedText_mE7649150D29DE7D2768B084FB7140617F813BB7B	System.Boolean UnityEngine.TextCore.Text.TextHandle::get_useAdvancedText()	UnityEngine.TextCoreTextEngineModule
TextHandle_AddToPermanentCacheAndGenerateMesh_mCB61AC4F1C9D64F673069AF53EE238CFBC80C614	System.Void UnityEngine.TextCore.Text.TextHandle::AddToPermanentCacheAndGenerateMesh()	UnityEngine.TextCoreTextEngineModule
TextHandle_RemoveFromTemporaryCache_mFDAEA9300B3E7E3A7164C8B3B19B113E2A4F0670	System.Void UnityEngine.TextCore.Text.TextHandle::RemoveFromTemporaryCache()	UnityEngine.TextCoreTextEngineModule
TextHandle_RemoveFromPermanentCache_m81E52FAD4204845CE321117504BA11C9E2B81807	System.Void UnityEngine.TextCore.Text.TextHandle::RemoveFromPermanentCache()	UnityEngine.TextCoreTextEngineModule
TextHandle_RemoveFromPermanentCacheTextCore_m6329E15DBFE35F711F8A47625197CA2DBBF93202	System.Void UnityEngine.TextCore.Text.TextHandle::RemoveFromPermanentCacheTextCore()	UnityEngine.TextCoreTextEngineModule
TextHandle_RemoveFromPermanentCacheATG_m4B0CF77A22933833C970744E2063C8B1426B6474	System.Void UnityEngine.TextCore.Text.TextHandle::RemoveFromPermanentCacheATG()	UnityEngine.TextCoreTextEngineModule
TextHandle_get_textInfo_mA9F2BFB37F7ADA773731AFBC3B53FDD858D87FEE	UnityEngine.TextCore.Text.TextInfo UnityEngine.TextCore.Text.TextHandle::get_textInfo()	UnityEngine.TextCoreTextEngineModule
TextHandle_SetDirty_m485BF8AC302B5A6DC3F63BC8DE3A0D823C2B7F2D	System.Void UnityEngine.TextCore.Text.TextHandle::SetDirty()	UnityEngine.TextCoreTextEngineModule
TextHandle_IsDirty_mB36F6490BB2EC7F57091D47A9582AF1BE6D5B086	System.Boolean UnityEngine.TextCore.Text.TextHandle::IsDirty(System.Int32)	UnityEngine.TextCoreTextEngineModule
TextHandle_Update_mD9BFF1818EC7158DB744B719BDD9C8235AE2368C	UnityEngine.TextCore.Text.TextInfo UnityEngine.TextCore.Text.TextHandle::Update()	UnityEngine.TextCoreTextEngineModule
TextHandle_UpdateWithHash_mC4F89BB34B092BE7F5E2219531A4541454BB97BA	UnityEngine.TextCore.Text.TextInfo UnityEngine.TextCore.Text.TextHandle::UpdateWithHash(System.Int32)	UnityEngine.TextCoreTextEngineModule
TextHandle_UpdatePreferredSize_m10613CD9F9F36B26EF2045DC196CC8BA9F4919A3	System.Void UnityEngine.TextCore.Text.TextHandle::UpdatePreferredSize()	UnityEngine.TextCoreTextEngineModule
TextHandle_GetLineHeightDefault_mA4195042076C97B09260B329C0A8D052A8105B2E	System.Single UnityEngine.TextCore.Text.TextHandle::GetLineHeightDefault(UnityEngine.TextCore.Text.TextGenerationSettings)	UnityEngine.TextCoreTextEngineModule
TextHandle_GetCursorPositionFromStringIndexUsingLineHeight_m44EE4238CC96507DCEB45A28D61E969C877011FE	UnityEngine.Vector2 UnityEngine.TextCore.Text.TextHandle::GetCursorPositionFromStringIndexUsingLineHeight(System.Int32,System.Boolean,System.Boolean)	UnityEngine.TextCoreTextEngineModule
TextHandle_IsAdvancedTextEnabledForElement_m12DA5360680D35F3B945CD4E1F976127F3EE4D0D	System.Boolean UnityEngine.TextCore.Text.TextHandle::IsAdvancedTextEnabledForElement()	UnityEngine.TextCoreTextEngineModule
TextHandle__ctor_m0E8BD79BF9F66EED2A87EA09B246B712DDEED9C9	System.Void UnityEngine.TextCore.Text.TextHandle::.ctor()	UnityEngine.TextCoreTextEngineModule
TextHandle__cctor_m3EFFF534A8E9459492960B615C91F18081422439	System.Void UnityEngine.TextCore.Text.TextHandle::.cctor()	UnityEngine.TextCoreTextEngineModule
U3CU3Ec__cctor_mCAD10D256AA33CABDB9D1557537FC3E9E5791457	System.Void UnityEngine.TextCore.Text.TextHandle/<>c::.cctor()	UnityEngine.TextCoreTextEngineModule
U3CU3Ec__ctor_mE8360FCB61EE3220EA9C9CB6801D610BE09142D4	System.Void UnityEngine.TextCore.Text.TextHandle/<>c::.ctor()	UnityEngine.TextCoreTextEngineModule
U3CU3Ec_U3Cget_settingsArrayU3Eb__6_0_m0FF8D2C1C4D0B67654F88BF7049A3D00300CFAF9	UnityEngine.TextCore.Text.TextGenerationSettings UnityEngine.TextCore.Text.TextHandle/<>c::<get_settingsArray>b__6_0()	UnityEngine.TextCoreTextEngineModule
U3CU3Ec_U3Cget_generatorsU3Eb__9_0_m86B7C8943CC09779582245089641FD70D993FE81	UnityEngine.TextCore.Text.TextGenerator UnityEngine.TextCore.Text.TextHandle/<>c::<get_generators>b__9_0()	UnityEngine.TextCoreTextEngineModule
U3CU3Ec_U3Cget_textInfosCommonU3Eb__12_0_mAD5A68DE66B229B2DEF47CA910519F85DA802B96	UnityEngine.TextCore.Text.TextInfo UnityEngine.TextCore.Text.TextHandle/<>c::<get_textInfosCommon>b__12_0()	UnityEngine.TextCoreTextEngineModule
TextHandlePermanentCache_AddToCache_m739937B41805680B81BC7DAF11C7C2CA8C8D97DF	System.Void UnityEngine.TextCore.Text.TextHandlePermanentCache::AddToCache(UnityEngine.TextCore.Text.TextHandle)	UnityEngine.TextCoreTextEngineModule
